"",BBEX3.D.CYP.EUR.BB.AC.000,BBEX3.D.CYP.EUR.BB.AC.000_FLAGS
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,0.573660,
2001-11-13,0.573390,
2001-11-14,0.572640,
2001-11-15,0.572800,
2001-11-16,0.572900,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,0.573100,
2001-11-20,0.573100,
2001-11-21,0.573160,
2001-11-22,0.573590,
2001-11-23,0.573720,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,0.573790,
2001-11-27,0.574250,
2001-11-28,0.574250,
2001-11-29,0.574320,
2001-11-30,0.574250,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,0.574220,
2001-12-04,0.574220,
2001-12-05,0.574380,
2001-12-06,0.574780,
2001-12-07,0.574840,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,0.575080,
2001-12-11,0.574780,
2001-12-12,0.574780,
2001-12-13,0.574780,
2001-12-14,0.574880,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,0.574880,
2001-12-18,0.575340,
2001-12-19,0.575510,
2001-12-20,0.575510,
2001-12-21,0.574550,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,0.574580,
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,0.575300,
2001-12-28,0.575040,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,0.575270,
2002-01-03,0.575540,
2002-01-04,0.575610,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,0.575710,
2002-01-08,0.575770,
2002-01-09,0.575870,
2002-01-10,0.575970,
2002-01-11,0.575900,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,0.576100,
2002-01-15,0.576100,
2002-01-16,0.576200,
2002-01-17,0.576340,
2002-01-18,0.576440,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,0.576000,
2002-01-22,0.576000,
2002-01-23,0.576000,
2002-01-24,0.576000,
2002-01-25,0.576140,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,0.576340,
2002-01-29,0.576340,
2002-01-30,0.576670,
2002-01-31,0.576470,
2002-02-01,0.576470,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,0.576340,
2002-02-05,0.576040,
2002-02-06,0.575640,
2002-02-07,0.575640,
2002-02-08,0.575800,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,0.575840,
2002-02-12,0.575870,
2002-02-13,0.576240,
2002-02-14,0.576300,
2002-02-15,0.576240,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,0.576340,
2002-02-19,0.576470,
2002-02-20,0.576770,
2002-02-21,0.576900,
2002-02-22,0.576700,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,0.576700,
2002-02-26,0.576270,
2002-02-27,0.575540,
2002-02-28,0.575340,
2002-03-01,0.575270,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,0.574750,
2002-03-05,0.574510,
2002-03-06,0.574350,
2002-03-07,0.574610,
2002-03-08,0.574780,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,0.574780,
2002-03-12,0.574380,
2002-03-13,0.575040,
2002-03-14,0.575370,
2002-03-15,0.575470,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,0.574710,
2002-03-19,0.576040,
2002-03-20,0.575510,
2002-03-21,0.575240,
2002-03-22,0.575250,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,0.575040,
2002-03-26,0.575640,
2002-03-27,0.575670,
2002-03-28,0.575570,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,0.575570,
2002-04-03,0.575770,
2002-04-04,0.575770,
2002-04-05,0.575740,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,0.575740,
2002-04-09,0.575610,
2002-04-10,0.575740,
2002-04-11,0.575840,
2002-04-12,0.575740,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,0.575710,
2002-04-16,0.575710,
2002-04-17,0.575710,
2002-04-18,0.575610,
2002-04-19,0.575840,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,0.576040,
2002-04-23,0.576040,
2002-04-24,0.576340,
2002-04-25,0.576670,
2002-04-26,0.577300,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,0.577870,
2002-04-30,0.578470,
2002-05-01,.,No value available
2002-05-02,0.578470,
2002-05-03,0.578250,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,0.578820,
2002-05-07,0.577730,
2002-05-08,0.578470,
2002-05-09,0.578570,
2002-05-10,0.578570,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,0.578670,
2002-05-14,0.578470,
2002-05-15,0.578600,
2002-05-16,0.578640,
2002-05-17,0.578640,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,0.578200,
2002-05-21,0.578770,
2002-05-22,0.578840,
2002-05-23,0.578840,
2002-05-24,0.578400,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,0.578400,
2002-05-28,0.578440,
2002-05-29,0.578370,
2002-05-30,0.578600,
2002-05-31,0.578970,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,0.579110,
2002-06-04,0.579880,
2002-06-05,0.579910,
2002-06-06,0.580080,
2002-06-07,0.580690,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,0.580750,
2002-06-11,0.580250,
2002-06-12,0.580250,
2002-06-13,0.580320,
2002-06-14,0.580320,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,0.580320,
2002-06-18,0.579840,
2002-06-19,0.579680,
2002-06-20,0.579680,
2002-06-21,0.579980,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,0.580050,
2002-06-25,0.579980,
2002-06-26,0.580110,
2002-06-27,0.580380,
2002-06-28,0.579740,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,0.579540,
2002-07-02,0.579310,
2002-07-03,0.579370,
2002-07-04,0.579310,
2002-07-05,0.579310,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,0.579310,
2002-07-09,0.578500,
2002-07-10,0.578170,
2002-07-11,0.578130,
2002-07-12,0.577670,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,0.577530,
2002-07-16,0.577400,
2002-07-17,0.577200,
2002-07-18,0.576500,
2002-07-19,0.576570,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,0.576570,
2002-07-23,0.574940,
2002-07-24,0.575010,
2002-07-25,0.575210,
2002-07-26,0.575240,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,0.575240,
2002-07-30,0.575040,
2002-07-31,0.574580,
2002-08-01,0.574480,
2002-08-02,0.574180,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,0.573890,
2002-08-06,0.573720,
2002-08-07,0.573720,
2002-08-08,0.574120,
2002-08-09,0.574120,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,0.573790,
2002-08-13,0.573300,
2002-08-14,0.573430,
2002-08-15,0.572900,
2002-08-16,0.573260,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,0.573260,
2002-08-20,0.573430,
2002-08-21,0.573490,
2002-08-22,0.573490,
2002-08-23,0.573530,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,0.573890,
2002-08-27,0.573490,
2002-08-28,0.573560,
2002-08-29,0.573560,
2002-08-30,0.573230,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,0.573230,
2002-09-03,0.573360,
2002-09-04,0.573070,
2002-09-05,0.573200,
2002-09-06,0.573100,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,0.573030,
2002-09-10,0.573030,
2002-09-11,0.573130,
2002-09-12,0.573130,
2002-09-13,0.573260,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,0.573260,
2002-09-17,0.573200,
2002-09-18,0.573200,
2002-09-19,0.573330,
2002-09-20,0.573660,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,0.573950,
2002-09-24,0.573860,
2002-09-25,0.573860,
2002-09-26,0.573920,
2002-09-27,0.573890,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,0.573330,
2002-10-01,0.573230,
2002-10-02,0.573030,
2002-10-03,0.573130,
2002-10-04,0.573130,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,0.572770,
2002-10-08,0.572770,
2002-10-09,0.572770,
2002-10-10,0.572770,
2002-10-11,0.572770,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,0.572770,
2002-10-15,0.572770,
2002-10-16,0.572670,
2002-10-17,0.572340,
2002-10-18,0.572340,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,0.572280,
2002-10-22,0.572280,
2002-10-23,0.572280,
2002-10-24,0.572280,
2002-10-25,0.572250,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,0.572250,
2002-10-29,0.571890,
2002-10-30,0.571560,
2002-10-31,0.571270,
2002-11-01,0.571270,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,0.571270,
2002-11-05,0.571270,
2002-11-06,0.570970,
2002-11-07,0.571430,
2002-11-08,0.571790,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,0.571890,
2002-11-12,0.572050,
2002-11-13,0.572050,
2002-11-14,0.572080,
2002-11-15,0.572080,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,0.572150,
2002-11-19,0.572150,
2002-11-20,0.572080,
2002-11-21,0.572120,
2002-11-22,0.572250,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,0.572280,
2002-11-26,0.572310,
2002-11-27,0.572410,
2002-11-28,0.573030,
2002-11-29,0.573100,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,0.573100,
2002-12-03,0.572930,
2002-12-04,0.573030,
2002-12-05,0.573070,
2002-12-06,0.573130,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,0.573070,
2002-12-10,0.573070,
2002-12-11,0.573100,
2002-12-12,0.572840,
2002-12-13,0.572900,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,0.572840,
2002-12-17,0.572970,
2002-12-18,0.572970,
2002-12-19,0.572970,
2002-12-20,0.572900,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,0.572640,
2002-12-24,0.572480,
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,0.573000,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,0.573330,
2002-12-31,0.573160,
2003-01-01,.,No value available
2003-01-02,0.573530,
2003-01-03,0.573590,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,0.573060,
2003-01-07,0.573690,
2003-01-08,0.573690,
2003-01-09,0.574840,
2003-01-10,0.575610,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,0.576040,
2003-01-14,0.576400,
2003-01-15,0.577370,
2003-01-16,0.578070,
2003-01-17,0.578540,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,0.578200,
2003-01-21,0.578200,
2003-01-22,0.578270,
2003-01-23,0.578640,
2003-01-24,0.578770,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,0.578800,
2003-01-28,0.578970,
2003-01-29,0.579210,
2003-01-30,0.579270,
2003-01-31,0.579270,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,0.579270,
2003-02-04,0.579610,
2003-02-05,0.580010,
2003-02-06,0.580080,
2003-02-07,0.580150,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,0.580150,
2003-02-11,0.580210,
2003-02-12,0.580280,
2003-02-13,0.580280,
2003-02-14,0.580280,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,0.580380,
2003-02-18,0.580380,
2003-02-19,0.580450,
2003-02-20,0.580590,
2003-02-21,0.580690,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,0.580790,
2003-02-25,0.580820,
2003-02-26,0.580960,
2003-02-27,0.581060,
2003-02-28,0.581090,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,0.581190,
2003-03-04,0.581230,
2003-03-05,0.581460,
2003-03-06,0.581500,
2003-03-07,0.581560,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,0.581400,
2003-03-11,0.582170,
2003-03-12,0.582410,
2003-03-13,0.582950,
2003-03-14,0.583330,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,0.583600,
2003-03-18,0.583600,
2003-03-19,0.583770,
2003-03-20,0.583740,
2003-03-21,0.583770,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,0.583840,
2003-03-25,0.583750,
2003-03-26,0.583940,
2003-03-27,0.584040,
2003-03-28,0.584010,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,0.584040,
2003-04-01,0.583950,
2003-04-02,0.584420,
2003-04-03,0.585000,
2003-04-04,0.585310,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,0.585380,
2003-04-08,0.585380,
2003-04-09,0.585580,
2003-04-10,0.586030,
2003-04-11,0.586650,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,0.586650,
2003-04-15,0.586650,
2003-04-16,0.586720,
2003-04-17,0.586820,
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,0.587990,
2003-04-23,0.588100,
2003-04-24,0.588130,
2003-04-25,0.588800,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,0.587700,
2003-04-29,0.588100,
2003-04-30,0.588130,
2003-05-01,.,No value available
2003-05-02,0.588060,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,0.588100,
2003-05-06,0.587790,
2003-05-07,0.587850,
2003-05-08,0.587440,
2003-05-09,0.587160,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,0.587060,
2003-05-13,0.586960,
2003-05-14,0.586540,
2003-05-15,0.586440,
2003-05-16,0.586370,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,0.586370,
2003-05-20,0.586370,
2003-05-21,0.586440,
2003-05-22,0.586370,
2003-05-23,0.586410,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,0.586610,
2003-05-27,0.586750,
2003-05-28,0.586750,
2003-05-29,0.586850,
2003-05-30,0.587030,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,0.587160,
2003-06-03,0.587130,
2003-06-04,0.587160,
2003-06-05,0.586580,
2003-06-06,0.586240,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,0.586240,
2003-06-10,0.586240,
2003-06-11,0.585860,
2003-06-12,0.585990,
2003-06-13,0.586340,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,0.585930,
2003-06-17,0.586340,
2003-06-18,0.586340,
2003-06-19,0.585580,
2003-06-20,0.585510,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,0.585140,
2003-06-24,0.584930,
2003-06-25,0.585210,
2003-06-26,0.585000,
2003-06-27,0.586270,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,0.586370,
2003-07-01,0.586510,
2003-07-02,0.587060,
2003-07-03,0.587510,
2003-07-04,0.586830,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,0.587130,
2003-07-08,0.587130,
2003-07-09,0.587160,
2003-07-10,0.587300,
2003-07-11,0.587480,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,0.587480,
2003-07-15,0.587230,
2003-07-16,0.587270,
2003-07-17,0.587410,
2003-07-18,0.587300,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,0.587300,
2003-07-22,0.587410,
2003-07-23,0.587370,
2003-07-24,0.587370,
2003-07-25,0.587510,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,0.587510,
2003-07-29,0.587540,
2003-07-30,0.587540,
2003-07-31,0.587540,
2003-08-01,0.587410,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,0.587200,
2003-08-05,0.586750,
2003-08-06,0.586790,
2003-08-07,0.587060,
2003-08-08,0.587060,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,0.587060,
2003-08-12,0.587160,
2003-08-13,0.587160,
2003-08-14,0.586960,
2003-08-15,0.586900,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,0.586990,
2003-08-19,0.585930,
2003-08-20,0.585860,
2003-08-21,0.585690,
2003-08-22,0.584830,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,0.584660,
2003-08-26,0.584660,
2003-08-27,0.584450,
2003-08-28,0.584450,
2003-08-29,0.584280,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,0.583940,
2003-09-02,0.583330,
2003-09-03,0.583120,
2003-09-04,0.582920,
2003-09-05,0.582650,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,0.582650,
2003-09-09,0.582450,
2003-09-10,0.582580,
2003-09-11,0.583160,
2003-09-12,0.583500,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,0.583500,
2003-09-16,0.583910,
2003-09-17,0.583910,
2003-09-18,0.584620,
2003-09-19,0.584210,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,0.584210,
2003-09-23,0.584210,
2003-09-24,0.584180,
2003-09-25,0.584280,
2003-09-26,0.584800,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,0.584800,
2003-09-30,0.584450,
2003-10-01,0.584450,
2003-10-02,0.584490,
2003-10-03,0.584520,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,0.584390,
2003-10-07,0.584490,
2003-10-08,0.584490,
2003-10-09,0.584490,
2003-10-10,0.584490,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,0.584350,
2003-10-14,0.584450,
2003-10-15,0.584490,
2003-10-16,0.584450,
2003-10-17,0.583940,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,0.583940,
2003-10-21,0.583940,
2003-10-22,0.583980,
2003-10-23,0.584250,
2003-10-24,0.584250,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,0.584250,
2003-10-28,0.584250,
2003-10-29,0.583530,
2003-10-30,0.583160,
2003-10-31,0.583160,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,0.583090,
2003-11-04,0.583090,
2003-11-05,0.583020,
2003-11-06,0.582990,
2003-11-07,0.582610,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,0.582610,
2003-11-11,0.582610,
2003-11-12,0.582680,
2003-11-13,0.582580,
2003-11-14,0.582750,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,0.583060,
2003-11-18,0.583230,
2003-11-19,0.583740,
2003-11-20,0.583740,
2003-11-21,0.583700,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,0.583840,
2003-11-25,0.584040,
2003-11-26,0.584080,
2003-11-27,0.584080,
2003-11-28,0.584150,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,0.583770,
2003-12-02,0.583870,
2003-12-03,0.583600,
2003-12-04,0.583600,
2003-12-05,0.583600,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,0.583700,
2003-12-09,0.583810,
2003-12-10,0.583840,
2003-12-11,0.584010,
2003-12-12,0.584040,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,0.584150,
2003-12-16,0.584210,
2003-12-17,0.584690,
2003-12-18,0.584780,
2003-12-19,0.585210,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,0.585310,
2003-12-23,0.585860,
2003-12-24,0.585750,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,0.586060,
2003-12-30,0.586200,
2003-12-31,0.586370,
2004-01-01,.,No value available
2004-01-02,0.586370,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,0.586370,
2004-01-06,0.586170,
2004-01-07,0.586370,
2004-01-08,0.586510,
2004-01-09,0.586580,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,0.586580,
2004-01-13,0.586680,
2004-01-14,0.586750,
2004-01-15,0.586790,
2004-01-16,0.586720,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,0.586720,
2004-01-20,0.586720,
2004-01-21,0.586720,
2004-01-22,0.586680,
2004-01-23,0.586680,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,0.585990,
2004-01-27,0.586060,
2004-01-28,0.586170,
2004-01-29,0.586170,
2004-01-30,0.586030,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,0.586060,
2004-02-03,0.586100,
2004-02-04,0.586170,
2004-02-05,0.586240,
2004-02-06,0.586240,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,0.586240,
2004-02-10,0.586200,
2004-02-11,0.586200,
2004-02-12,0.586240,
2004-02-13,0.586240,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,0.585790,
2004-02-17,0.585790,
2004-02-18,0.585820,
2004-02-19,0.585820,
2004-02-20,0.585820,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,0.585860,
2004-02-24,0.585820,
2004-02-25,0.585820,
2004-02-26,0.585860,
2004-02-27,0.585890,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,0.585890,
2004-03-02,0.585890,
2004-03-03,0.585890,
2004-03-04,0.585890,
2004-03-05,0.585890,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,0.585890,
2004-03-09,0.585890,
2004-03-10,0.585860,
2004-03-11,0.585750,
2004-03-12,0.585790,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,0.585890,
2004-03-16,0.585930,
2004-03-17,0.585990,
2004-03-18,0.585990,
2004-03-19,0.585990,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,0.586060,
2004-03-23,0.586100,
2004-03-24,0.586170,
2004-03-25,0.586170,
2004-03-26,0.586170,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,0.586170,
2004-03-30,0.586170,
2004-03-31,0.586200,
2004-04-01,0.586170,
2004-04-02,0.586200,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,0.586200,
2004-04-06,0.586200,
2004-04-07,0.586200,
2004-04-08,0.586300,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,0.586300,
2004-04-14,0.586000,
2004-04-15,0.586000,
2004-04-16,0.586000,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,0.586100,
2004-04-20,0.586400,
2004-04-21,0.586400,
2004-04-22,0.586500,
2004-04-23,0.586500,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,0.586500,
2004-04-27,0.586500,
2004-04-28,0.586500,
2004-04-29,0.586500,
2004-04-30,0.586500,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,0.586500,
2004-05-04,0.586500,
2004-05-05,0.586500,
2004-05-06,0.586500,
2004-05-07,0.586500,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,0.586400,
2004-05-11,0.586300,
2004-05-12,0.586200,
2004-05-13,0.586200,
2004-05-14,0.586200,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,0.586200,
2004-05-18,0.586100,
2004-05-19,0.586000,
2004-05-20,0.585700,
2004-05-21,0.585700,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,0.585800,
2004-05-25,0.585400,
2004-05-26,0.585100,
2004-05-27,0.585000,
2004-05-28,0.584500,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,0.584400,
2004-06-01,0.584000,
2004-06-02,0.583700,
2004-06-03,0.583600,
2004-06-04,0.583400,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,0.583000,
2004-06-08,0.583000,
2004-06-09,0.583000,
2004-06-10,0.582800,
2004-06-11,0.582600,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,0.582400,
2004-06-15,0.582400,
2004-06-16,0.582200,
2004-06-17,0.581900,
2004-06-18,0.581900,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,0.581700,
2004-06-22,0.581700,
2004-06-23,0.581700,
2004-06-24,0.581500,
2004-06-25,0.581500,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,0.581500,
2004-06-29,0.581500,
2004-06-30,0.581500,
2004-07-01,0.581500,
2004-07-02,0.581500,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,0.581900,
2004-07-06,0.581800,
2004-07-07,0.581800,
2004-07-08,0.581900,
2004-07-09,0.581800,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,0.581800,
2004-07-13,0.581900,
2004-07-14,0.581900,
2004-07-15,0.581900,
2004-07-16,0.582400,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,0.582400,
2004-07-20,0.582400,
2004-07-21,0.582400,
2004-07-22,0.582300,
2004-07-23,0.582000,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,0.581800,
2004-07-27,0.581300,
2004-07-28,0.581000,
2004-07-29,0.580200,
2004-07-30,0.579800,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,0.579600,
2004-08-03,0.579500,
2004-08-04,0.579400,
2004-08-05,0.579400,
2004-08-06,0.579400,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,0.579400,
2004-08-10,0.579300,
2004-08-11,0.579300,
2004-08-12,0.579100,
2004-08-13,0.578200,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,0.577900,
2004-08-17,0.577700,
2004-08-18,0.577700,
2004-08-19,0.577800,
2004-08-20,0.577800,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,0.577700,
2004-08-24,0.577900,
2004-08-25,0.577500,
2004-08-26,0.577500,
2004-08-27,0.577500,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,0.577400,
2004-08-31,0.577400,
2004-09-01,0.577400,
2004-09-02,0.577400,
2004-09-03,0.577300,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,0.577100,
2004-09-07,0.577100,
2004-09-08,0.577100,
2004-09-09,0.577000,
2004-09-10,0.577100,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,0.577300,
2004-09-14,0.577300,
2004-09-15,0.577000,
2004-09-16,0.577000,
2004-09-17,0.577100,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,0.577100,
2004-09-21,0.577100,
2004-09-22,0.577100,
2004-09-23,0.577100,
2004-09-24,0.576900,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,0.576900,
2004-09-28,0.576200,
2004-09-29,0.576000,
2004-09-30,0.575600,
2004-10-01,0.575500,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,0.575700,
2004-10-05,0.575700,
2004-10-06,0.575900,
2004-10-07,0.576000,
2004-10-08,0.576000,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,0.576000,
2004-10-12,0.576000,
2004-10-13,0.576000,
2004-10-14,0.576000,
2004-10-15,0.575700,
2004-10-16,.,No value available
