"",BBEX3.D.SIT.EUR.BB.AC.000,BBEX3.D.SIT.EUR.BB.AC.000_FLAGS
2001-11-15,219.8917,
2001-11-16,219.6021,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,220.2870,
2001-11-20,220.2992,
2001-11-21,220.1185,
2001-11-22,220.3128,
2001-11-23,220.2752,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,219.9996,
2001-11-27,219.5411,
2001-11-28,219.5688,
2001-11-29,219.9513,
2001-11-30,219.5527,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,219.6273,
2001-12-04,219.8381,
2001-12-05,219.8143,
2001-12-06,219.6729,
2001-12-07,219.7124,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,218.9790,
2001-12-11,219.8265,
2001-12-12,219.9897,
2001-12-13,219.9876,
2001-12-14,219.9644,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,219.9981,
2001-12-18,219.9014,
2001-12-19,219.1653,
2001-12-20,218.6214,
2001-12-21,218.6593,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,218.8489,
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,218.8137,
2001-12-28,218.8364,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,216.7703,
2002-01-03,220.3297,
2002-01-04,217.6852,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,217.9977,
2002-01-08,216.4417,
2002-01-09,218.6013,
2002-01-10,218.7639,
2002-01-11,218.4235,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,219.9625,
2002-01-15,218.6726,
2002-01-16,219.8864,
2002-01-17,220.2523,
2002-01-18,219.9651,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,219.9364,
2002-01-22,220.3887,
2002-01-23,220.6118,
2002-01-24,220.5543,
2002-01-25,220.8115,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,220.9393,
2002-01-29,222.0085,
2002-01-30,221.9528,
2002-01-31,222.2644,
2002-02-01,222.5979,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,222.7735,
2002-02-05,222.7545,
2002-02-06,222.7125,
2002-02-07,222.3532,
2002-02-08,222.3532,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,222.5116,
2002-02-12,222.2654,
2002-02-13,221.9627,
2002-02-14,221.8263,
2002-02-15,222.4737,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,222.1152,
2002-02-19,223.1876,
2002-02-20,222.6186,
2002-02-21,223.0854,
2002-02-22,223.3361,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,223.3524,
2002-02-26,223.4252,
2002-02-27,223.2652,
2002-02-28,223.4338,
2002-03-01,223.6432,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,223.0839,
2002-03-05,223.2141,
2002-03-06,223.1622,
2002-03-07,223.5127,
2002-03-08,223.2836,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,223.3151,
2002-03-12,223.2245,
2002-03-13,223.4026,
2002-03-14,223.4784,
2002-03-15,223.7849,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,223.7291,
2002-03-19,223.6921,
2002-03-20,223.7476,
2002-03-21,223.8747,
2002-03-22,223.8733,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,223.8901,
2002-03-26,223.6004,
2002-03-27,223.6012,
2002-03-28,223.7477,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,223.9371,
2002-04-03,223.8476,
2002-04-04,223.9723,
2002-04-05,223.8734,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,223.9627,
2002-04-09,224.1386,
2002-04-10,224.1383,
2002-04-11,224.1146,
2002-04-12,224.0623,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,224.1487,
2002-04-16,224.1253,
2002-04-17,224.3860,
2002-04-18,224.4771,
2002-04-19,224.6264,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,224.6127,
2002-04-23,224.8710,
2002-04-24,224.8232,
2002-04-25,224.9638,
2002-04-26,224.7882,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,224.9921,
2002-04-30,224.9846,
2002-05-01,.,No value available
2002-05-02,224.9723,
2002-05-03,225.1646,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,225.1882,
2002-05-07,225.3362,
2002-05-08,225.2634,
2002-05-09,225.3225,
2002-05-10,224.9177,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,224.8740,
2002-05-14,225.4275,
2002-05-15,225.2690,
2002-05-16,225.0549,
2002-05-17,224.9307,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,225.2957,
2002-05-21,225.3108,
2002-05-22,225.1129,
2002-05-23,225.2625,
2002-05-24,225.2851,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,225.3786,
2002-05-28,225.3461,
2002-05-29,225.2843,
2002-05-30,225.5733,
2002-05-31,225.4898,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,225.5050,
2002-06-04,225.6141,
2002-06-05,225.7521,
2002-06-06,225.8761,
2002-06-07,225.6973,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,225.8757,
2002-06-11,225.8650,
2002-06-12,225.9489,
2002-06-13,225.9614,
2002-06-14,226.0296,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,226.0561,
2002-06-18,226.0961,
2002-06-19,226.1154,
2002-06-20,226.1849,
2002-06-21,226.2744,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,226.2657,
2002-06-25,226.2741,
2002-06-26,226.1586,
2002-06-27,225.9877,
2002-06-28,226.5672,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,226.1959,
2002-07-02,226.1952,
2002-07-03,226.1949,
2002-07-04,226.1842,
2002-07-05,226.1348,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,226.2177,
2002-07-09,226.6885,
2002-07-10,226.1465,
2002-07-11,226.1610,
2002-07-12,226.1963,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,226.7767,
2002-07-16,226.7795,
2002-07-17,226.5522,
2002-07-18,226.9361,
2002-07-19,226.4019,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,227.0215,
2002-07-23,226.6840,
2002-07-24,227.0066,
2002-07-25,226.8560,
2002-07-26,227.0791,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,226.8919,
2002-07-30,226.9728,
2002-07-31,227.0066,
2002-08-01,226.8914,
2002-08-02,226.9765,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,227.0077,
2002-08-06,227.1978,
2002-08-07,227.2338,
2002-08-08,227.2814,
2002-08-09,227.2312,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,227.2786,
2002-08-13,227.3154,
2002-08-14,227.1859,
2002-08-15,227.3593,
2002-08-16,227.2656,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,227.4495,
2002-08-20,227.3318,
2002-08-21,226.9818,
2002-08-22,227.2972,
2002-08-23,227.4896,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,226.5232,
2002-08-27,226.6621,
2002-08-28,227.3372,
2002-08-29,227.5537,
2002-08-30,227.6933,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,227.6115,
2002-09-03,227.7253,
2002-09-04,227.8882,
2002-09-05,227.8874,
2002-09-06,227.8284,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,227.8788,
2002-09-10,227.9550,
2002-09-11,228.0400,
2002-09-12,228.0255,
2002-09-13,228.0396,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,228.1500,
2002-09-17,228.2132,
2002-09-18,228.2114,
2002-09-19,228.1936,
2002-09-20,228.2800,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,228.1515,
2002-09-24,228.1250,
2002-09-25,228.2565,
2002-09-26,227.9500,
2002-09-27,228.2150,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,228.3050,
2002-10-01,227.9173,
2002-10-02,228.4350,
2002-10-03,228.4354,
2002-10-04,228.5250,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,228.5200,
2002-10-08,228.4512,
2002-10-09,228.5900,
2002-10-10,228.5750,
2002-10-11,228.6600,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,228.6550,
2002-10-15,228.6550,
2002-10-16,228.7450,
2002-10-17,228.7750,
2002-10-18,228.8200,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,228.9050,
2002-10-22,228.8993,
2002-10-23,228.8950,
2002-10-24,228.9000,
2002-10-25,228.9750,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,228.9750,
2002-10-29,229.2013,
2002-10-30,229.2191,
2002-10-31,229.1250,
2002-11-01,229.1250,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,229.1800,
2002-11-05,229.1650,
2002-11-06,229.3125,
2002-11-07,229.2750,
2002-11-08,229.2650,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,229.3250,
2002-11-12,229.2700,
2002-11-13,229.3750,
2002-11-14,229.3650,
2002-11-15,229.3900,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,229.0900,
2002-11-19,229.8515,
2002-11-20,229.5750,
2002-11-21,230.1500,
2002-11-22,229.7227,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,229.6250,
2002-11-26,229.2525,
2002-11-27,229.7227,
2002-11-28,229.7635,
2002-11-29,229.9512,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,229.8125,
2002-12-03,229.8926,
2002-12-04,229.8615,
2002-12-05,229.8812,
2002-12-06,229.8850,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,229.8700,
2002-12-10,229.8850,
2002-12-11,230.0815,
2002-12-12,230.1213,
2002-12-13,230.1873,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,230.1735,
2002-12-17,230.0612,
2002-12-18,230.0950,
2002-12-19,229.9854,
2002-12-20,230.0615,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,230.0315,
2002-12-24,230.0350,
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,230.1300,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,230.1208,
2002-12-31,230.1577,
2003-01-01,.,No value available
2003-01-02,230.3250,
2003-01-03,230.3050,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,230.3050,
2003-01-07,230.5252,
2003-01-08,230.5165,
2003-01-09,230.5425,
2003-01-10,230.5950,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,230.6135,
2003-01-14,230.6825,
2003-01-15,230.5262,
2003-01-16,230.7225,
2003-01-17,230.7750,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,230.7715,
2003-01-21,230.8125,
2003-01-22,230.8100,
2003-01-23,230.8525,
2003-01-24,230.8465,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,230.9512,
2003-01-28,230.9552,
2003-01-29,230.9350,
2003-01-30,231.0800,
2003-01-31,231.0725,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,231.0655,
2003-02-04,231.1415,
2003-02-05,231.1975,
2003-02-06,231.1213,
2003-02-07,231.1913,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,231.2050,
2003-02-11,231.3300,
2003-02-12,231.3152,
2003-02-13,231.3252,
2003-02-14,231.2224,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,231.3582,
2003-02-18,231.4250,
2003-02-19,231.4455,
2003-02-20,231.4314,
2003-02-21,231.5251,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,231.5250,
2003-02-25,231.5525,
2003-02-26,231.6325,
2003-02-27,231.6350,
2003-02-28,231.6825,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,231.7320,
2003-03-04,231.7250,
2003-03-05,231.7425,
2003-03-06,231.5655,
2003-03-07,231.8525,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,231.8825,
2003-03-11,231.8850,
2003-03-12,231.8850,
2003-03-13,231.9425,
2003-03-14,231.9120,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,231.9250,
2003-03-18,231.9850,
2003-03-19,231.9725,
2003-03-20,231.9048,
2003-03-21,231.7525,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,231.3225,
2003-03-25,231.6325,
2003-03-26,231.6125,
2003-03-27,231.7715,
2003-03-28,231.9525,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,231.9914,
2003-04-01,232.2000,
2003-04-02,232.2152,
2003-04-03,232.0224,
2003-04-04,232.0255,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,232.0655,
2003-04-08,232.1755,
2003-04-09,232.1465,
2003-04-10,232.2255,
2003-04-11,232.2565,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,232.3652,
2003-04-15,232.3754,
2003-04-16,232.4355,
2003-04-17,232.4165,
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,232.4776,
2003-04-23,232.4750,
2003-04-24,232.2565,
2003-04-25,232.3872,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,232.5525,
2003-04-29,232.5825,
2003-04-30,232.6155,
2003-05-01,.,No value available
2003-05-02,232.7250,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,232.7516,
2003-05-06,232.6633,
2003-05-07,232.7516,
2003-05-08,232.9050,
2003-05-09,232.9650,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,232.9850,
2003-05-13,233.0450,
2003-05-14,233.0900,
2003-05-15,233.1000,
2003-05-16,233.0852,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,233.1123,
2003-05-20,233.1225,
2003-05-21,233.1328,
2003-05-22,233.1115,
2003-05-23,233.2300,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,233.2450,
2003-05-27,233.3050,
2003-05-28,233.1210,
2003-05-29,232.1594,
2003-05-30,233.2000,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,233.2200,
2003-06-03,233.3500,
2003-06-04,233.3450,
2003-06-05,233.4050,
2003-06-06,233.4550,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,233.4500,
2003-06-10,233.5500,
2003-06-11,233.6350,
2003-06-12,233.7050,
2003-06-13,233.7150,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,233.7150,
2003-06-17,233.6750,
2003-06-18,233.7850,
2003-06-19,233.7750,
2003-06-20,233.7650,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,233.8650,
2003-06-24,233.8750,
2003-06-25,233.8850,
2003-06-26,233.8740,
2003-06-27,233.8650,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,233.9520,
2003-07-01,233.8700,
2003-07-02,234.0480,
2003-07-03,234.1450,
2003-07-04,234.2050,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,234.3500,
2003-07-08,234.4250,
2003-07-09,234.4150,
2003-07-10,234.4350,
2003-07-11,234.3250,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,234.4350,
2003-07-15,234.5000,
2003-07-16,234.5500,
2003-07-17,234.5250,
2003-07-18,234.5350,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,234.5500,
2003-07-22,234.5100,
2003-07-23,234.5500,
2003-07-24,234.5250,
2003-07-25,234.4950,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,234.6000,
2003-07-29,234.6000,
2003-07-30,234.6600,
2003-07-31,234.7950,
2003-08-01,234.7600,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,234.7750,
2003-08-05,234.7950,
2003-08-06,234.8400,
2003-08-07,234.9150,
2003-08-08,234.9450,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,234.9650,
2003-08-12,234.9950,
2003-08-13,235.0050,
2003-08-14,235.0550,
2003-08-15,235.0200,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,235.0850,
2003-08-19,235.1150,
2003-08-20,235.1450,
2003-08-21,235.1600,
2003-08-22,235.2000,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,234.9500,
2003-08-26,234.9600,
2003-08-27,235.0100,
2003-08-28,235.1200,
2003-08-29,235.1050,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,235.0500,
2003-09-02,235.0400,
2003-09-03,235.0350,
2003-09-04,235.1250,
2003-09-05,235.1800,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,235.1050,
2003-09-09,235.0100,
2003-09-10,235.1200,
2003-09-11,235.1650,
2003-09-12,235.1900,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,235.1900,
2003-09-16,235.2400,
2003-09-17,235.2300,
2003-09-18,235.2350,
2003-09-19,235.2650,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,235.2550,
2003-09-23,235.3750,
2003-09-24,235.3600,
2003-09-25,235.3700,
2003-09-26,235.3700,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,235.4600,
2003-09-30,235.4950,
2003-10-01,235.4500,
2003-10-02,235.7000,
2003-10-03,235.6700,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,235.6700,
2003-10-07,235.7400,
2003-10-08,235.7700,
2003-10-09,235.7750,
2003-10-10,235.8000,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,235.6500,
2003-10-14,235.6500,
2003-10-15,235.6800,
2003-10-16,235.6900,
2003-10-17,235.6000,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,235.6000,
2003-10-21,235.5800,
2003-10-22,235.5900,
2003-10-23,235.5500,
2003-10-24,235.5800,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,235.6000,
2003-10-28,235.6800,
2003-10-29,235.7000,
2003-10-30,235.8000,
2003-10-31,235.8000,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,235.7800,
2003-11-04,236.0000,
2003-11-05,236.0100,
2003-11-06,236.0000,
2003-11-07,235.9500,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,235.9900,
2003-11-11,236.0200,
2003-11-12,236.0300,
2003-11-13,236.0600,
2003-11-14,236.1500,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,236.1150,
2003-11-18,236.1100,
2003-11-19,236.0500,
2003-11-20,236.1800,
2003-11-21,236.3000,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,236.3050,
2003-11-25,236.3150,
2003-11-26,236.4700,
2003-11-27,236.4500,
2003-11-28,236.4050,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,236.4250,
2003-12-02,236.4150,
2003-12-03,236.4850,
2003-12-04,236.5000,
2003-12-05,236.5150,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,236.6050,
2003-12-09,236.6300,
2003-12-10,236.6150,
2003-12-11,236.6500,
2003-12-12,236.6400,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,236.6600,
2003-12-16,236.6700,
2003-12-17,236.7400,
2003-12-18,236.7700,
2003-12-19,236.8000,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,236.8500,
2003-12-23,236.8300,
2003-12-24,236.8100,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,236.8300,
2003-12-30,236.8500,
2003-12-31,236.7000,
2004-01-01,.,No value available
2004-01-02,236.8500,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,236.9700,
2004-01-06,237.0000,
2004-01-07,237.0500,
2004-01-08,237.1300,
2004-01-09,237.3500,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,237.3200,
2004-01-13,237.4000,
2004-01-14,237.4300,
2004-01-15,237.5400,
2004-01-16,237.5500,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,237.6000,
2004-01-20,237.5300,
2004-01-21,237.4000,
2004-01-22,237.4000,
2004-01-23,237.3600,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,237.3500,
2004-01-27,237.3400,
2004-01-28,237.3800,
2004-01-29,237.4000,
2004-01-30,237.3000,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,237.3000,
2004-02-03,237.2500,
2004-02-04,237.3200,
2004-02-05,237.3100,
2004-02-06,237.3200,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,237.3500,
2004-02-10,237.3700,
2004-02-11,237.4100,
2004-02-12,237.4200,
2004-02-13,237.4100,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,237.5000,
2004-02-17,237.5400,
2004-02-18,237.6000,
2004-02-19,237.5800,
2004-02-20,237.6100,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,237.6450,
2004-02-24,237.7000,
2004-02-25,237.7200,
2004-02-26,237.9100,
2004-02-27,237.9800,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,237.9600,
2004-03-02,237.9900,
2004-03-03,237.9800,
2004-03-04,237.9300,
2004-03-05,237.9600,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,238.0700,
2004-03-09,238.0000,
2004-03-10,238.0400,
2004-03-11,238.0500,
2004-03-12,238.0000,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,238.0200,
2004-03-16,238.0600,
2004-03-17,237.9800,
2004-03-18,238.0200,
2004-03-19,238.0400,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,238.0300,
2004-03-23,238.0800,
2004-03-24,238.1000,
2004-03-25,238.1600,
2004-03-26,238.1700,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,238.1500,
2004-03-30,238.4000,
2004-03-31,238.3800,
2004-04-01,238.4300,
2004-04-02,238.4800,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,238.5000,
2004-04-06,238.5200,
2004-04-07,238.3800,
2004-04-08,238.4100,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,238.4700,
2004-04-14,238.4700,
2004-04-15,238.5000,
2004-04-16,238.4100,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,238.4100,
2004-04-20,238.3800,
2004-04-21,238.3600,
2004-04-22,238.3800,
2004-04-23,238.4600,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,238.4000,
2004-04-27,238.4200,
2004-04-28,238.4800,
2004-04-29,238.5500,
2004-04-30,238.6300,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,238.5500,
2004-05-04,238.6000,
2004-05-05,238.6800,
2004-05-06,238.6500,
2004-05-07,238.6900,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,238.6700,
2004-05-11,238.6800,
2004-05-12,238.7300,
2004-05-13,238.7900,
2004-05-14,238.8000,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,238.7400,
2004-05-18,238.7493,
2004-05-19,238.7800,
2004-05-20,238.7500,
2004-05-21,238.6800,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,238.7100,
2004-05-25,238.7200,
2004-05-26,238.7700,
2004-05-27,238.8500,
2004-05-28,238.9200,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,239.0300,
2004-06-01,239.1200,
2004-06-02,239.1600,
2004-06-03,239.1600,
2004-06-04,239.1600,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,239.1400,
2004-06-08,239.1500,
2004-06-09,239.1400,
2004-06-10,239.1400,
2004-06-11,239.1500,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,239.1800,
2004-06-15,239.1500,
2004-06-16,239.2300,
2004-06-17,239.2300,
2004-06-18,239.3500,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,239.3900,
2004-06-22,239.5000,
2004-06-23,239.5800,
2004-06-24,239.6400,
2004-06-25,239.6400,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,239.8500,
2004-06-29,239.8500,
2004-06-30,239.9900,
2004-07-01,239.8500,
2004-07-02,239.8600,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,239.8500,
2004-07-06,239.9100,
2004-07-07,239.9000,
2004-07-08,239.8800,
2004-07-09,239.8200,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,239.7900,
2004-07-13,239.8600,
2004-07-14,239.8500,
2004-07-15,239.8300,
2004-07-16,239.8700,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,239.8800,
2004-07-20,239.8700,
2004-07-21,239.9200,
2004-07-22,240.0200,
2004-07-23,239.9900,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,240.0300,
2004-07-27,239.9500,
2004-07-28,239.9600,
2004-07-29,239.9800,
2004-07-30,239.9800,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,239.9600,
2004-08-03,240.0000,
2004-08-04,240.0100,
2004-08-05,239.9700,
2004-08-06,239.9700,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,240.0100,
2004-08-10,240.0000,
2004-08-11,240.0200,
2004-08-12,240.0100,
2004-08-13,239.9800,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,239.9900,
2004-08-17,239.9900,
2004-08-18,240.0200,
2004-08-19,240.0300,
2004-08-20,239.9900,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,239.9800,
2004-08-24,239.9800,
2004-08-25,239.9600,
2004-08-26,239.9800,
2004-08-27,240.0000,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,239.9500,
2004-08-31,239.9800,
2004-09-01,239.9900,
2004-09-02,239.9800,
2004-09-03,239.9900,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,240.0000,
2004-09-07,240.0100,
2004-09-08,239.9900,
2004-09-09,240.0100,
2004-09-10,240.0200,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,239.9100,
2004-09-14,239.9600,
2004-09-15,239.9500,
2004-09-16,239.9200,
2004-09-17,239.9500,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,239.9400,
2004-09-21,239.9600,
2004-09-22,240.0000,
2004-09-23,239.9900,
2004-09-24,239.9100,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,239.9000,
2004-09-28,239.9600,
2004-09-29,239.9700,
2004-09-30,239.9800,
2004-10-01,239.9900,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,239.9600,
2004-10-05,240.0100,
2004-10-06,240.0200,
2004-10-07,239.9700,
2004-10-08,239.9200,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,239.9100,
2004-10-12,239.9500,
2004-10-13,239.9600,
2004-10-14,239.9200,
2004-10-15,239.8900,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,239.9000,
2004-10-19,239.9000,
2004-10-20,239.8800,
2004-10-21,239.9000,
