"",BBEX3.D.ROL.EUR.BB.AC.000,BBEX3.D.ROL.EUR.BB.AC.000_FLAGS
2002-03-20,28834,
2002-03-21,29040,
2002-03-22,29047,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,28930,
2002-03-26,28780,
2002-03-27,28760,
2002-03-28,28751,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,28873,
2002-04-03,28862,
2002-04-04,28985,
2002-04-05,29000,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,28870,
2002-04-09,28846,
2002-04-10,28964,
2002-04-11,28968,
2002-04-12,28990,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,29095,
2002-04-16,29122,
2002-04-17,29402,
2002-04-18,29462,
2002-04-19,29492,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,29617,
2002-04-23,29575,
2002-04-24,29632,
2002-04-25,29900,
2002-04-26,29940,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,30183,
2002-04-30,30112,
2002-05-01,.,No value available
2002-05-02,30182,
2002-05-03,30342,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,30557,
2002-05-07,30433,
2002-05-08,30251,
2002-05-09,30260,
2002-05-10,30451,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,30481,
2002-05-14,30318,
2002-05-15,30276,
2002-05-16,30591,
2002-05-17,30638,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,30833,
2002-05-21,30884,
2002-05-22,31048,
2002-05-23,30951,
2002-05-24,30842,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,30862,
2002-05-28,31074,
2002-05-29,31227,
2002-05-30,31426,
2002-05-31,31447,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,31232,
2002-06-04,31537,
2002-06-05,31215,
2002-06-06,31309,
2002-06-07,31503,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,31582,
2002-06-11,31427,
2002-06-12,31510,
2002-06-13,31459,
2002-06-14,31709,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,31480,
2002-06-18,31743,
2002-06-19,31901,
2002-06-20,31953,
2002-06-21,32115,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,32588,
2002-06-25,32449,
2002-06-26,33107,
2002-06-27,32930,
2002-06-28,33408,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,33041,
2002-07-02,32782,
2002-07-03,32586,
2002-07-04,32499,
2002-07-05,32312,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,32597,
2002-07-09,32853,
2002-07-10,32660,
2002-07-11,32537,
2002-07-12,32665,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,33073,
2002-07-16,33447,
2002-07-17,33070,
2002-07-18,33167,
2002-07-19,33200,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,32990,
2002-07-23,32943,
2002-07-24,32487,
2002-07-25,32843,
2002-07-26,32715,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,32227,
2002-07-30,32335,
2002-07-31,32110,
2002-08-01,32130,
2002-08-02,32525,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,32435,
2002-08-06,32126,
2002-08-07,32100,
2002-08-08,32036,
2002-08-09,32166,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,32182,
2002-08-13,32308,
2002-08-14,32584,
2002-08-15,32366,
2002-08-16,32417,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,32212,
2002-08-20,32406,
2002-08-21,32247,
2002-08-22,32348,
2002-08-23,32200,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,32164,
2002-08-27,32477,
2002-08-28,32651,
2002-08-29,32788,
2002-08-30,32689,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,32508,
2002-09-03,32793,
2002-09-04,32872,
2002-09-05,32902,
2002-09-06,32743,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,32430,
2002-09-10,32315,
2002-09-11,32202,
2002-09-12,32282,
2002-09-13,32407,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,32063,
2002-09-17,32065,
2002-09-18,32282,
2002-09-19,32593,
2002-09-20,32700,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,32658,
2002-09-24,32557,
2002-09-25,32280,
2002-09-26,32384,
2002-09-27,32317,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,32578,
2002-10-01,32619,
2002-10-02,32555,
2002-10-03,32712,
2002-10-04,32585,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,32378,
2002-10-08,32358,
2002-10-09,32462,
2002-10-10,32703,
2002-10-11,32710,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,32710,
2002-10-15,32590,
2002-10-16,32613,
2002-10-17,32442,
2002-10-18,32415,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,32422,
2002-10-22,32593,
2002-10-23,32555,
2002-10-24,32523,
2002-10-25,32610,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,32553,
2002-10-29,32907,
2002-10-30,32865,
2002-10-31,33070,
2002-11-01,33352,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,33382,
2002-11-05,33642,
2002-11-06,33387,
2002-11-07,33617,
2002-11-08,33912,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,33916,
2002-11-12,33866,
2002-11-13,33840,
2002-11-14,33855,
2002-11-15,33639,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,33725,
2002-11-19,33885,
2002-11-20,33565,
2002-11-21,33666,
2002-11-22,33647,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,33377,
2002-11-26,33266,
2002-11-27,33265,
2002-11-28,33330,
2002-11-29,33300,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,33177,
2002-12-03,33465,
2002-12-04,33675,
2002-12-05,33713,
2002-12-06,33710,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,34013,
2002-12-10,34052,
2002-12-11,34050,
2002-12-12,34313,
2002-12-13,34520,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,34518,
2002-12-17,34888,
2002-12-18,34585,
2002-12-19,34430,
2002-12-20,34300,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,34400,
2002-12-24,34373,
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,34785,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,34925,
2002-12-31,35135,
2003-01-01,.,No value available
2003-01-02,35012,
2003-01-03,34773,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,35055,
2003-01-07,35038,
2003-01-08,34942,
2003-01-09,35385,
2003-01-10,35477,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,35542,
2003-01-14,35607,
2003-01-15,35410,
2003-01-16,35670,
2003-01-17,35708,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,35725,
2003-01-21,35603,
2003-01-22,35723,
2003-01-23,35882,
2003-01-24,35910,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,36028,
2003-01-28,35865,
2003-01-29,35983,
2003-01-30,35677,
2003-01-31,35848,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,35613,
2003-02-04,35847,
2003-02-05,35963,
2003-02-06,35690,
2003-02-07,35617,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,35513,
2003-02-11,35167,
2003-02-12,34955,
2003-02-13,35237,
2003-02-14,35217,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,35050,
2003-02-18,34950,
2003-02-19,34910,
2003-02-20,35150,
2003-02-21,35555,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,35213,
2003-02-25,35430,
2003-02-26,35508,
2003-02-27,35757,
2003-02-28,35717,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,35703,
2003-03-04,35913,
2003-03-05,36047,
2003-03-06,35965,
2003-03-07,36087,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,36084,
2003-03-11,36053,
2003-03-12,35878,
2003-03-13,35635,
2003-03-14,35427,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,35403,
2003-03-18,35427,
2003-03-19,35395,
2003-03-20,35600,
2003-03-21,35785,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,35978,
2003-03-25,36000,
2003-03-26,35917,
2003-03-27,35940,
2003-03-28,35972,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,36250,
2003-04-01,36210,
2003-04-02,36275,
2003-04-03,36310,
2003-04-04,36430,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,36320,
2003-04-08,36437,
2003-04-09,36535,
2003-04-10,36650,
2003-04-11,36585,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,36630,
2003-04-15,36560,
2003-04-16,36670,
2003-04-17,36843,
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,36737,
2003-04-23,36557,
2003-04-24,36635,
2003-04-25,36660,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,36685,
2003-04-29,36640,
2003-04-30,37015,
2003-05-01,.,No value available
2003-05-02,37310,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,37310,
2003-05-06,37523,
2003-05-07,37607,
2003-05-08,37560,
2003-05-09,37503,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,37598,
2003-05-13,37535,
2003-05-14,37518,
2003-05-15,37520,
2003-05-16,37517,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,37737,
2003-05-20,37687,
2003-05-21,37722,
2003-05-22,37700,
2003-05-23,37665,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,37703,
2003-05-27,37839,
2003-05-28,37792,
2003-05-29,37825,
2003-05-30,38107,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,37965,
2003-06-03,38062,
2003-06-04,37995,
2003-06-05,38000,
2003-06-06,38280,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,38212,
2003-06-10,38215,
2003-06-11,38230,
2003-06-12,38250,
2003-06-13,38270,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,38368,
2003-06-17,38285,
2003-06-18,38255,
2003-06-19,38100,
2003-06-20,38140,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,37910,
2003-06-24,37880,
2003-06-25,37760,
2003-06-26,37700,
2003-06-27,37700,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,37660,
2003-07-01,37860,
2003-07-02,37770,
2003-07-03,37625,
2003-07-04,37611,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,37385,
2003-07-08,37245,
2003-07-09,37211,
2003-07-10,37200,
2003-07-11,37140,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,36957,
2003-07-15,37034,
2003-07-16,36546,
2003-07-17,36623,
2003-07-18,36760,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,36750,
2003-07-22,36778,
2003-07-23,36859,
2003-07-24,37075,
2003-07-25,37120,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,37180,
2003-07-29,37325,
2003-07-30,37247,
2003-07-31,37114,
2003-08-01,37203,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,37370,
2003-08-05,37320,
2003-08-06,37390,
2003-08-07,37355,
2003-08-08,37300,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,37375,
2003-08-12,37280,
2003-08-13,37325,
2003-08-14,37330,
2003-08-15,37330,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,37190,
2003-08-19,37080,
2003-08-20,37080,
2003-08-21,37000,
2003-08-22,36900,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,36850,
2003-08-26,36650,
2003-08-27,36930,
2003-08-28,37020,
2003-08-29,37200,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,37302,
2003-09-02,37298,
2003-09-03,37283,
2003-09-04,37338,
2003-09-05,37463,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,37657,
2003-09-09,37679,
2003-09-10,37891,
2003-09-11,38032,
2003-09-12,37960,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,38100,
2003-09-16,37960,
2003-09-17,38027,
2003-09-18,38100,
2003-09-19,38127,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,38310,
2003-09-23,38275,
2003-09-24,38272,
2003-09-25,38220,
2003-09-26,38284,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,38183,
2003-09-30,38435,
2003-10-01,38430,
2003-10-02,38510,
2003-10-03,38505,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,38376,
2003-10-07,38602,
2003-10-08,38615,
2003-10-09,38702,
2003-10-10,38591,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,38797,
2003-10-14,38786,
2003-10-15,38763,
2003-10-16,38683,
2003-10-17,38824,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,38850,
2003-10-21,38842,
2003-10-22,38840,
2003-10-23,38819,
2003-10-24,38849,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,38845,
2003-10-28,38992,
2003-10-29,39245,
2003-10-30,39512,
2003-10-31,39487,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,39455,
2003-11-04,39465,
2003-11-05,39601,
2003-11-06,39633,
2003-11-07,39711,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,39952,
2003-11-11,39945,
2003-11-12,39890,
2003-11-13,39938,
2003-11-14,40005,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,39917,
2003-11-18,39895,
2003-11-19,40037,
2003-11-20,40164,
2003-11-21,40168,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,40039,
2003-11-25,40058,
2003-11-26,40137,
2003-11-27,40322,
2003-11-28,40200,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,40230,
2003-12-02,40172,
2003-12-03,40317,
2003-12-04,40338,
2003-12-05,40390,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,40510,
2003-12-09,40593,
2003-12-10,40468,
2003-12-11,40515,
2003-12-12,40663,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,40583,
2003-12-16,40722,
2003-12-17,40613,
2003-12-18,40719,
2003-12-19,40732,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,40625,
2003-12-23,40397,
2003-12-24,40485,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,40723,
2003-12-30,41072,
2003-12-31,41158,
2004-01-01,.,No value available
2004-01-02,41122,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,41272,
2004-01-06,41429,
2004-01-07,41259,
2004-01-08,41287,
2004-01-09,41239,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,41350,
2004-01-13,41362,
2004-01-14,41264,
2004-01-15,41213,
2004-01-16,41139,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,40985,
2004-01-20,41087,
2004-01-21,41048,
2004-01-22,41350,
2004-01-23,41052,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,40952,
2004-01-27,40804,
2004-01-28,40700,
2004-01-29,40695,
2004-01-30,40636,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,40502,
2004-02-03,40447,
2004-02-04,40501,
2004-02-05,40807,
2004-02-06,40903,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,40963,
2004-02-10,40900,
2004-02-11,40667,
2004-02-12,40721,
2004-02-13,40763,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,40619,
2004-02-17,40720,
2004-02-18,40665,
2004-02-19,40444,
2004-02-20,40539,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,40468,
2004-02-24,40315,
2004-02-25,40279,
2004-02-26,40095,
2004-02-27,39932,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,39733,
2004-03-02,39767,
2004-03-03,39775,
2004-03-04,39899,
2004-03-05,39881,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,39850,
2004-03-09,39952,
2004-03-10,39867,
2004-03-11,39881,
2004-03-12,39919,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,39895,
2004-03-16,39955,
2004-03-17,39927,
2004-03-18,39955,
2004-03-19,40030,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,40083,
2004-03-23,39977,
2004-03-24,40074,
2004-03-25,40093,
2004-03-26,40281,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,40478,
2004-03-30,40442,
2004-03-31,40963,
2004-04-01,41125,
2004-04-02,40843,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,40730,
2004-04-06,40922,
2004-04-07,40865,
2004-04-08,40823,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,40788,
2004-04-14,40742,
2004-04-15,40780,
2004-04-16,40781,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,40847,
2004-04-20,40685,
2004-04-21,40512,
2004-04-22,40559,
2004-04-23,40465,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,40360,
2004-04-27,40502,
2004-04-28,40488,
2004-04-29,40411,
2004-04-30,40424,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,40326,
2004-05-04,40265,
2004-05-05,40318,
2004-05-06,40448,
2004-05-07,40328,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,40433,
2004-05-11,40528,
2004-05-12,40471,
2004-05-13,40392,
2004-05-14,40494,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,40509,
2004-05-18,40620,
2004-05-19,40633,
2004-05-20,40620,
2004-05-21,40687,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,40730,
2004-05-25,40802,
2004-05-26,40728,
2004-05-27,40731,
2004-05-28,40807,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,40766,
2004-06-01,40776,
2004-06-02,40797,
2004-06-03,40806,
2004-06-04,40772,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,40803,
2004-06-08,40758,
2004-06-09,40855,
2004-06-10,40865,
2004-06-11,40767,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,40741,
2004-06-15,40678,
2004-06-16,40793,
2004-06-17,40742,
2004-06-18,40748,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,40731,
2004-06-22,40614,
2004-06-23,40613,
2004-06-24,40852,
2004-06-25,40766,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,40732,
2004-06-29,40725,
2004-06-30,40626,
2004-07-01,40629,
2004-07-02,40617,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,40739,
2004-07-06,40843,
2004-07-07,40860,
2004-07-08,40912,
2004-07-09,40918,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,40850,
2004-07-13,40920,
2004-07-14,41016,
2004-07-15,40949,
2004-07-16,41047,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,40949,
2004-07-20,40920,
2004-07-21,41107,
2004-07-22,41079,
2004-07-23,41128,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,41147,
2004-07-27,41169,
2004-07-28,41096,
2004-07-29,41134,
2004-07-30,41125,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,41024,
2004-08-03,41100,
2004-08-04,40954,
2004-08-05,40924,
2004-08-06,40899,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,40840,
2004-08-10,40732,
2004-08-11,40671,
2004-08-12,40896,
2004-08-13,40758,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,41044,
2004-08-17,40875,
2004-08-18,40821,
2004-08-19,41070,
2004-08-20,41045,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,41115,
2004-08-24,41071,
2004-08-25,40977,
2004-08-26,41012,
2004-08-27,41025,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,40968,
2004-08-31,40984,
2004-09-01,40910,
2004-09-02,40946,
2004-09-03,40917,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,40838,
2004-09-07,41075,
2004-09-08,40900,
2004-09-09,41196,
2004-09-10,41154,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,41100,
2004-09-14,41035,
2004-09-15,41183,
2004-09-16,41094,
2004-09-17,41117,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,41115,
2004-09-21,41141,
2004-09-22,41050,
2004-09-23,41237,
2004-09-24,41165,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,41123,
2004-09-28,41123,
2004-09-29,41085,
2004-09-30,41135,
2004-10-01,41187,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,41165,
2004-10-05,41119,
2004-10-06,41070,
2004-10-07,41055,
2004-10-08,41050,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,41065,
2004-10-12,40971,
2004-10-13,40898,
2004-10-14,41244,
2004-10-15,41229,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,41257,
2004-10-19,41175,
2004-10-20,41130,
2004-10-21,41107,
2004-10-22,41099,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,41095,
2004-10-26,41093,
2004-10-27,40914,
2004-10-28,40925,
2004-10-29,40873,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,40763,
2004-11-02,40440,
2004-11-03,39812,
2004-11-04,39684,
2004-11-05,39983,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,40669,
2004-11-09,40684,
2004-11-10,40520,
2004-11-11,40377,
2004-11-12,40254,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,39715,
2004-11-16,39600,
2004-11-17,39900,
2004-11-18,39736,
2004-11-19,39864,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,39678,
2004-11-23,39409,
2004-11-24,39474,
2004-11-25,39442,
2004-11-26,39330,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,38922,
2004-11-30,38405,
2004-12-01,38378,
2004-12-02,38157,
2004-12-03,37209,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,38022,
2004-12-07,38293,
2004-12-08,38292,
2004-12-09,38392,
2004-12-10,38845,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,39294,
2004-12-14,39315,
2004-12-15,39197,
2004-12-16,38403,
2004-12-17,38736,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,38672,
2004-12-21,38551,
2004-12-22,37946,
2004-12-23,38160,
2004-12-24,38700,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,39648,
2004-12-28,39457,
2004-12-29,39481,
2004-12-30,39465,
2004-12-31,39390,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,39230,
2005-01-04,38942,
2005-01-05,38666,
2005-01-06,38775,
2005-01-07,39003,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,38671,
2005-01-11,38304,
2005-01-12,38027,
2005-01-13,38132,
2005-01-14,37792,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,37433,
2005-01-18,37450,
2005-01-19,37434,
2005-01-20,38488,
2005-01-21,38564,
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,38191,
2005-01-25,37757,
2005-01-26,37635,
2005-01-27,37800,
2005-01-28,37705,
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,37519,
2005-02-01,37512,
2005-02-02,37315,
2005-02-03,37298,
2005-02-04,37385,
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,37318,
2005-02-08,36952,
2005-02-09,36767,
2005-02-10,36475,
2005-02-11,36024,
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,35015,
2005-02-15,36469,
2005-02-16,38339,
2005-02-17,37348,
2005-02-18,36168,
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,36034,
2005-02-22,36649,
2005-02-23,36596,
2005-02-24,36331,
2005-02-25,36226,
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,36433,
2005-03-01,36281,
2005-03-02,36443,
2005-03-03,36443,
2005-03-04,36497,
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,36025,
2005-03-08,35867,
2005-03-09,35951,
2005-03-10,36051,
2005-03-11,35885,
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,35988,
2005-03-15,36001,
2005-03-16,36153,
2005-03-17,36670,
2005-03-18,36276,
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,36367,
2005-03-22,36449,
2005-03-23,36311,
2005-03-24,36600,
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,36429,
2005-03-30,36677,
2005-03-31,36767,
2005-04-01,36627,
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,36498,
2005-04-05,36449,
2005-04-06,36492,
2005-04-07,36447,
2005-04-08,36447,
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,36359,
2005-04-12,36176,
2005-04-13,36085,
2005-04-14,36252,
2005-04-15,36248,
2005-04-16,.,No value available
2005-04-17,.,No value available
2005-04-18,36138,
2005-04-19,36305,
2005-04-20,36330,
2005-04-21,36129,
2005-04-22,36000,
2005-04-23,.,No value available
2005-04-24,.,No value available
2005-04-25,36148,
2005-04-26,36183,
2005-04-27,36160,
2005-04-28,36174,
2005-04-29,36180,
2005-04-30,.,No value available
2005-05-01,.,No value available
2005-05-02,36226,
2005-05-03,36230,
2005-05-04,36231,
2005-05-05,36326,
2005-05-06,36179,
2005-05-07,.,No value available
2005-05-08,.,No value available
2005-05-09,36079,
2005-05-10,36123,
2005-05-11,36196,
2005-05-12,36114,
2005-05-13,36168,
2005-05-14,.,No value available
2005-05-15,.,No value available
2005-05-16,36156,
2005-05-17,36120,
2005-05-18,36151,
2005-05-19,36144,
2005-05-20,36173,
2005-05-21,.,No value available
2005-05-22,.,No value available
2005-05-23,36165,
2005-05-24,36163,
2005-05-25,36175,
2005-05-26,36144,
2005-05-27,36168,
2005-05-28,.,No value available
2005-05-29,.,No value available
2005-05-30,36195,
2005-05-31,36215,
2005-06-01,36199,
2005-06-02,36164,
2005-06-03,36150,
2005-06-04,.,No value available
2005-06-05,.,No value available
2005-06-06,36208,
2005-06-07,36178,
2005-06-08,36144,
2005-06-09,36175,
2005-06-10,36133,
2005-06-11,.,No value available
2005-06-12,.,No value available
2005-06-13,36160,
2005-06-14,36162,
2005-06-15,36157,
2005-06-16,36162,
2005-06-17,36153,
2005-06-18,.,No value available
2005-06-19,.,No value available
2005-06-20,36155,
2005-06-21,36174,
2005-06-22,36129,
2005-06-23,36080,
2005-06-24,36133,
2005-06-25,.,No value available
2005-06-26,.,No value available
2005-06-27,36055,
2005-06-28,36056,
2005-06-29,36041,
2005-06-30,36030,
