"",BBEX3.D.SKK.EUR.BB.AC.000,BBEX3.D.SKK.EUR.BB.AC.000_FLAGS
2002-01-13,.,No value available
2002-01-14,42.521,
2002-01-15,42.579,
2002-01-16,42.400,
2002-01-17,42.365,
2002-01-18,42.279,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,42.340,
2002-01-22,42.298,
2002-01-23,42.340,
2002-01-24,42.225,
2002-01-25,42.268,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,42.332,
2002-01-29,42.252,
2002-01-30,42.350,
2002-01-31,42.451,
2002-02-01,42.470,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,42.458,
2002-02-05,42.505,
2002-02-06,42.478,
2002-02-07,42.453,
2002-02-08,42.356,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,42.528,
2002-02-12,42.540,
2002-02-13,42.482,
2002-02-14,42.183,
2002-02-15,42.228,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,42.250,
2002-02-19,42.171,
2002-02-20,42.068,
2002-02-21,42.099,
2002-02-22,41.930,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,41.922,
2002-02-26,41.882,
2002-02-27,41.730,
2002-02-28,41.670,
2002-03-01,41.713,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,41.680,
2002-03-05,41.978,
2002-03-06,42.053,
2002-03-07,42.108,
2002-03-08,42.132,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,42.131,
2002-03-12,42.071,
2002-03-13,42.020,
2002-03-14,41.973,
2002-03-15,42.119,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,42.071,
2002-03-19,42.040,
2002-03-20,42.025,
2002-03-21,41.889,
2002-03-22,41.819,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,41.758,
2002-03-26,41.800,
2002-03-27,41.778,
2002-03-28,41.852,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,41.749,
2002-04-03,41.659,
2002-04-04,41.775,
2002-04-05,41.709,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,41.699,
2002-04-09,41.578,
2002-04-10,41.558,
2002-04-11,41.460,
2002-04-12,41.465,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,41.468,
2002-04-16,41.505,
2002-04-17,41.595,
2002-04-18,41.673,
2002-04-19,41.630,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,41.633,
2002-04-23,41.725,
2002-04-24,41.912,
2002-04-25,41.910,
2002-04-26,41.935,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,42.175,
2002-04-30,42.161,
2002-05-01,.,No value available
2002-05-02,42.150,
2002-05-03,42.234,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,42.120,
2002-05-07,42.125,
2002-05-08,42.205,
2002-05-09,42.428,
2002-05-10,42.568,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,42.520,
2002-05-14,42.518,
2002-05-15,42.615,
2002-05-16,42.875,
2002-05-17,43.085,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,43.270,
2002-05-21,43.700,
2002-05-22,43.877,
2002-05-23,43.795,
2002-05-24,43.616,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,43.543,
2002-05-28,43.734,
2002-05-29,43.714,
2002-05-30,43.688,
2002-05-31,43.670,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,43.615,
2002-06-04,43.795,
2002-06-05,44.276,
2002-06-06,44.434,
2002-06-07,44.601,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,44.641,
2002-06-11,44.460,
2002-06-12,44.505,
2002-06-13,44.454,
2002-06-14,44.610,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,44.670,
2002-06-18,44.429,
2002-06-19,44.334,
2002-06-20,44.336,
2002-06-21,44.369,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,44.416,
2002-06-25,44.271,
2002-06-26,44.380,
2002-06-27,43.985,
2002-06-28,43.920,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,43.909,
2002-07-02,44.023,
2002-07-03,44.201,
2002-07-04,44.414,
2002-07-05,44.426,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,44.424,
2002-07-09,44.341,
2002-07-10,44.476,
2002-07-11,44.651,
2002-07-12,44.599,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,44.563,
2002-07-16,44.715,
2002-07-17,44.775,
2002-07-18,44.694,
2002-07-19,44.754,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,44.860,
2002-07-23,44.565,
2002-07-24,44.634,
2002-07-25,44.724,
2002-07-26,44.501,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,44.420,
2002-07-30,44.390,
2002-07-31,44.300,
2002-08-01,44.230,
2002-08-02,44.465,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,44.424,
2002-08-06,44.244,
2002-08-07,44.214,
2002-08-08,43.926,
2002-08-09,44.122,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,44.115,
2002-08-13,44.193,
2002-08-14,44.356,
2002-08-15,44.300,
2002-08-16,43.695,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,43.570,
2002-08-20,43.630,
2002-08-21,43.650,
2002-08-22,43.756,
2002-08-23,43.714,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,43.610,
2002-08-27,43.694,
2002-08-28,43.566,
2002-08-29,43.524,
2002-08-30,43.410,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,43.340,
2002-09-03,43.235,
2002-09-04,43.320,
2002-09-05,43.364,
2002-09-06,43.266,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,43.220,
2002-09-10,43.160,
2002-09-11,43.151,
2002-09-12,43.063,
2002-09-13,43.231,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,43.219,
2002-09-17,43.386,
2002-09-18,43.384,
2002-09-19,43.212,
2002-09-20,43.131,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,42.653,
2002-09-24,42.416,
2002-09-25,41.929,
2002-09-26,42.056,
2002-09-27,41.964,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,41.805,
2002-10-01,41.690,
2002-10-02,42.065,
2002-10-03,42.063,
2002-10-04,41.996,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,41.926,
2002-10-08,41.945,
2002-10-09,42.140,
2002-10-10,42.055,
2002-10-11,41.940,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,41.995,
2002-10-15,41.993,
2002-10-16,42.045,
2002-10-17,41.974,
2002-10-18,41.790,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,41.525,
2002-10-22,41.438,
2002-10-23,41.531,
2002-10-24,41.551,
2002-10-25,41.484,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,41.534,
2002-10-29,41.605,
2002-10-30,41.569,
2002-10-31,41.474,
2002-11-01,41.464,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,41.260,
2002-11-05,41.304,
2002-11-06,41.276,
2002-11-07,41.288,
2002-11-08,41.266,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,41.120,
2002-11-12,41.530,
2002-11-13,41.745,
2002-11-14,41.664,
2002-11-15,41.684,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,41.619,
2002-11-19,41.466,
2002-11-20,41.414,
2002-11-21,41.419,
2002-11-22,41.575,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,41.626,
2002-11-26,41.676,
2002-11-27,41.824,
2002-11-28,42.139,
2002-11-29,41.974,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,41.882,
2002-12-03,41.800,
2002-12-04,41.854,
2002-12-05,41.653,
2002-12-06,41.684,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,41.735,
2002-12-10,41.728,
2002-12-11,41.764,
2002-12-12,41.721,
2002-12-13,41.726,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,41.645,
2002-12-17,41.720,
2002-12-18,41.766,
2002-12-19,41.784,
2002-12-20,41.835,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,41.825,
2002-12-24,41.790,
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,41.800,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,41.688,
2002-12-31,41.503,
2003-01-01,.,No value available
2003-01-02,41.412,
2003-01-03,41.270,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,41.270,
2003-01-07,41.230,
2003-01-08,41.346,
2003-01-09,41.490,
2003-01-10,41.501,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,41.495,
2003-01-14,41.600,
2003-01-15,41.331,
2003-01-16,41.225,
2003-01-17,41.602,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,41.732,
2003-01-21,41.540,
2003-01-22,42.023,
2003-01-23,42.502,
2003-01-24,42.155,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,42.116,
2003-01-28,41.905,
2003-01-29,41.745,
2003-01-30,41.806,
2003-01-31,41.741,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,41.894,
2003-02-04,41.754,
2003-02-05,41.812,
2003-02-06,41.756,
2003-02-07,41.912,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,42.156,
2003-02-11,42.041,
2003-02-12,42.075,
2003-02-13,42.023,
2003-02-14,41.972,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,41.998,
2003-02-18,42.045,
2003-02-19,42.025,
2003-02-20,42.167,
2003-02-21,42.162,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,42.273,
2003-02-25,42.141,
2003-02-26,41.871,
2003-02-27,41.845,
2003-02-28,41.815,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,41.845,
2003-03-04,41.960,
2003-03-05,41.854,
2003-03-06,41.785,
2003-03-07,41.805,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,41.815,
2003-03-11,41.882,
2003-03-12,41.855,
2003-03-13,41.815,
2003-03-14,41.695,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,41.735,
2003-03-18,41.758,
2003-03-19,41.725,
2003-03-20,41.945,
2003-03-21,41.915,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,41.852,
2003-03-25,41.726,
2003-03-26,41.556,
2003-03-27,41.433,
2003-03-28,41.388,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,41.388,
2003-04-01,41.170,
2003-04-02,41.065,
2003-04-03,41.116,
2003-04-04,41.234,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,41.149,
2003-04-08,41.155,
2003-04-09,41.015,
2003-04-10,41.062,
2003-04-11,41.095,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,41.055,
2003-04-15,40.936,
2003-04-16,40.992,
2003-04-17,40.965,
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,41.006,
2003-04-23,41.005,
2003-04-24,40.964,
2003-04-25,40.925,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,40.965,
2003-04-29,40.970,
2003-04-30,40.921,
2003-05-01,.,No value available
2003-05-02,40.843,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,41.156,
2003-05-06,41.162,
2003-05-07,41.225,
2003-05-08,41.240,
2003-05-09,41.155,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,41.160,
2003-05-13,41.110,
2003-05-14,41.075,
2003-05-15,41.065,
2003-05-16,41.046,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,41.045,
2003-05-20,41.052,
2003-05-21,41.181,
2003-05-22,41.125,
2003-05-23,41.160,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,41.149,
2003-05-27,41.125,
2003-05-28,41.055,
2003-05-29,41.310,
2003-05-30,41.185,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,41.121,
2003-06-03,41.176,
2003-06-04,41.394,
2003-06-05,41.520,
2003-06-06,41.430,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,41.356,
2003-06-10,41.490,
2003-06-11,41.535,
2003-06-12,41.455,
2003-06-13,41.346,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,41.360,
2003-06-17,41.435,
2003-06-18,41.485,
2003-06-19,41.700,
2003-06-20,41.671,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,41.829,
2003-06-24,41.774,
2003-06-25,41.671,
2003-06-26,41.660,
2003-06-27,41.690,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,41.550,
2003-07-01,41.385,
2003-07-02,41.480,
2003-07-03,41.530,
2003-07-04,41.525,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,41.514,
2003-07-08,41.590,
2003-07-09,41.602,
2003-07-10,41.595,
2003-07-11,41.605,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,41.640,
2003-07-15,41.680,
2003-07-16,41.674,
2003-07-17,41.800,
2003-07-18,42.180,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,42.380,
2003-07-22,42.257,
2003-07-23,42.220,
2003-07-24,42.095,
2003-07-25,42.060,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,42.055,
2003-07-29,41.950,
2003-07-30,41.835,
2003-07-31,41.850,
2003-08-01,41.989,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,41.990,
2003-08-05,41.890,
2003-08-06,41.810,
2003-08-07,41.735,
2003-08-08,41.710,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,41.890,
2003-08-12,41.860,
2003-08-13,41.830,
2003-08-14,41.990,
2003-08-15,42.160,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,42.185,
2003-08-19,42.135,
2003-08-20,41.993,
2003-08-21,41.925,
2003-08-22,41.980,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,42.020,
2003-08-26,41.930,
2003-08-27,41.990,
2003-08-28,42.045,
2003-08-29,42.005,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,42.005,
2003-09-02,41.975,
2003-09-03,41.935,
2003-09-04,41.915,
2003-09-05,41.750,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,41.770,
2003-09-09,41.640,
2003-09-10,41.590,
2003-09-11,41.475,
2003-09-12,41.425,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,41.454,
2003-09-16,41.305,
2003-09-17,41.310,
2003-09-18,41.390,
2003-09-19,41.230,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,41.250,
2003-09-23,41.230,
2003-09-24,41.230,
2003-09-25,41.310,
2003-09-26,41.275,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,41.135,
2003-09-30,41.165,
2003-10-01,41.275,
2003-10-02,41.195,
2003-10-03,41.225,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,41.240,
2003-10-07,41.310,
2003-10-08,41.340,
2003-10-09,41.250,
2003-10-10,41.270,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,41.278,
2003-10-14,41.260,
2003-10-15,41.185,
2003-10-16,41.190,
2003-10-17,41.275,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,41.335,
2003-10-21,41.305,
2003-10-22,41.325,
2003-10-23,41.340,
2003-10-24,41.537,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,41.450,
2003-10-28,41.351,
2003-10-29,41.340,
2003-10-30,41.305,
2003-10-31,41.400,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,41.425,
2003-11-04,41.420,
2003-11-05,41.315,
2003-11-06,41.320,
2003-11-07,41.240,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,41.265,
2003-11-11,41.175,
2003-11-12,41.170,
2003-11-13,41.110,
2003-11-14,40.985,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,40.965,
2003-11-18,40.935,
2003-11-19,40.940,
2003-11-20,40.950,
2003-11-21,40.959,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,40.963,
2003-11-25,40.950,
2003-11-26,40.905,
2003-11-27,40.950,
2003-11-28,41.100,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,41.030,
2003-12-02,41.200,
2003-12-03,41.080,
2003-12-04,41.014,
2003-12-05,41.020,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,41.045,
2003-12-09,41.090,
2003-12-10,41.180,
2003-12-11,41.210,
2003-12-12,41.155,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,41.185,
2003-12-16,41.162,
2003-12-17,41.160,
2003-12-18,41.140,
2003-12-19,41.133,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,41.175,
2003-12-23,41.160,
2003-12-24,41.160,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,41.160,
2003-12-30,41.145,
2003-12-31,41.170,
2004-01-01,.,No value available
2004-01-02,41.145,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,41.040,
2004-01-06,40.880,
2004-01-07,40.915,
2004-01-08,40.876,
2004-01-09,40.652,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,40.660,
2004-01-13,40.580,
2004-01-14,40.615,
2004-01-15,40.770,
2004-01-16,40.770,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,40.780,
2004-01-20,40.695,
2004-01-21,40.585,
2004-01-22,40.440,
2004-01-23,40.535,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,40.494,
2004-01-27,40.585,
2004-01-28,40.655,
2004-01-29,40.750,
2004-01-30,40.925,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,40.825,
2004-02-03,40.700,
2004-02-04,40.570,
2004-02-05,40.570,
2004-02-06,40.700,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,40.525,
2004-02-10,40.485,
2004-02-11,40.455,
2004-02-12,40.435,
2004-02-13,40.408,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,40.425,
2004-02-17,40.450,
2004-02-18,40.435,
2004-02-19,40.495,
2004-02-20,40.555,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,40.615,
2004-02-24,40.605,
2004-02-25,40.685,
2004-02-26,40.535,
2004-02-27,40.542,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,40.468,
2004-03-02,40.458,
2004-03-03,40.575,
2004-03-04,40.685,
2004-03-05,40.645,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,40.565,
2004-03-09,40.555,
2004-03-10,40.550,
2004-03-11,40.535,
2004-03-12,40.494,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,40.456,
2004-03-16,40.460,
2004-03-17,40.455,
2004-03-18,40.410,
2004-03-19,40.375,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,40.255,
2004-03-23,40.165,
2004-03-24,40.145,
2004-03-25,40.235,
2004-03-26,40.230,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,40.195,
2004-03-30,40.180,
2004-03-31,40.115,
2004-04-01,40.085,
2004-04-02,40.115,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,40.220,
2004-04-06,40.200,
2004-04-07,40.160,
2004-04-08,40.075,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,40.065,
2004-04-14,40.108,
2004-04-15,40.165,
2004-04-16,40.235,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,40.133,
2004-04-20,40.090,
2004-04-21,40.070,
2004-04-22,40.110,
2004-04-23,40.115,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,40.045,
2004-04-27,39.975,
2004-04-28,40.275,
2004-04-29,40.325,
2004-04-30,40.455,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,40.325,
2004-05-04,40.215,
2004-05-05,40.125,
2004-05-06,40.115,
2004-05-07,40.170,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,40.350,
2004-05-11,40.295,
2004-05-12,40.242,
2004-05-13,40.335,
2004-05-14,40.195,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,40.110,
2004-05-18,40.120,
2004-05-19,40.135,
2004-05-20,40.135,
2004-05-21,40.145,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,40.165,
2004-05-25,40.135,
2004-05-26,40.025,
2004-05-27,40.050,
2004-05-28,40.060,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,39.990,
2004-06-01,39.970,
2004-06-02,39.905,
2004-06-03,39.920,
2004-06-04,39.965,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,39.950,
2004-06-08,39.870,
2004-06-09,39.955,
2004-06-10,39.870,
2004-06-11,39.910,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,39.875,
2004-06-15,39.892,
2004-06-16,39.925,
2004-06-17,39.940,
2004-06-18,39.925,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,39.955,
2004-06-22,39.970,
2004-06-23,39.940,
2004-06-24,39.938,
2004-06-25,39.888,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,39.910,
2004-06-29,39.965,
2004-06-30,39.875,
2004-07-01,39.845,
2004-07-02,39.775,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,39.790,
2004-07-06,39.815,
2004-07-07,39.779,
2004-07-08,39.880,
2004-07-09,39.895,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,39.850,
2004-07-13,39.999,
2004-07-14,40.003,
2004-07-15,39.880,
2004-07-16,39.865,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,39.893,
2004-07-20,39.827,
2004-07-21,39.850,
2004-07-22,39.856,
2004-07-23,39.858,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,39.868,
2004-07-27,39.960,
2004-07-28,40.135,
2004-07-29,40.120,
2004-07-30,40.045,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,40.075,
2004-08-03,40.075,
2004-08-04,40.120,
2004-08-05,40.130,
2004-08-06,40.020,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,39.910,
2004-08-10,39.920,
2004-08-11,40.010,
2004-08-12,40.075,
2004-08-13,40.225,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,40.240,
2004-08-17,40.190,
2004-08-18,40.120,
2004-08-19,40.132,
2004-08-20,40.105,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,40.120,
2004-08-24,40.065,
2004-08-25,40.110,
2004-08-26,40.150,
2004-08-27,40.220,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,40.218,
2004-08-31,40.220,
2004-09-01,40.255,
2004-09-02,40.162,
2004-09-03,40.125,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,40.145,
2004-09-07,40.130,
2004-09-08,40.160,
2004-09-09,40.130,
2004-09-10,40.166,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,40.075,
2004-09-14,39.985,
2004-09-15,39.955,
2004-09-16,39.915,
2004-09-17,39.920,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,39.940,
2004-09-21,39.875,
2004-09-22,39.953,
2004-09-23,40.000,
2004-09-24,40.025,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,40.010,
2004-09-28,40.055,
2004-09-29,40.040,
2004-09-30,40.055,
2004-10-01,40.075,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,40.035,
2004-10-05,40.015,
2004-10-06,40.045,
2004-10-07,40.055,
2004-10-08,40.025,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,40.025,
2004-10-12,40.021,
2004-10-13,40.028,
2004-10-14,40.025,
2004-10-15,39.976,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,39.955,
2004-10-19,39.960,
2004-10-20,39.965,
2004-10-21,39.960,
2004-10-22,39.950,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,39.990,
2004-10-26,39.967,
2004-10-27,39.965,
2004-10-28,39.955,
2004-10-29,39.940,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,39.923,
2004-11-02,39.915,
2004-11-03,39.930,
2004-11-04,39.885,
2004-11-05,39.855,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,39.780,
2004-11-09,39.708,
2004-11-10,39.630,
2004-11-11,39.633,
2004-11-12,39.610,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,39.620,
2004-11-16,39.480,
2004-11-17,39.443,
2004-11-18,39.408,
2004-11-19,39.265,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,39.255,
2004-11-23,39.255,
2004-11-24,39.315,
2004-11-25,39.255,
2004-11-26,39.285,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,39.275,
2004-11-30,39.280,
2004-12-01,39.220,
2004-12-02,39.025,
2004-12-03,39.054,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,39.135,
2004-12-07,39.093,
2004-12-08,39.097,
2004-12-09,39.073,
2004-12-10,39.088,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,38.945,
2004-12-14,38.785,
2004-12-15,38.755,
2004-12-16,38.761,
2004-12-17,38.631,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,38.545,
2004-12-21,38.565,
2004-12-22,38.750,
2004-12-23,38.810,
2004-12-24,38.830,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,38.805,
2004-12-28,38.845,
2004-12-29,38.793,
2004-12-30,38.710,
2004-12-31,38.745,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,38.655,
2005-01-04,38.570,
2005-01-05,38.625,
2005-01-06,38.620,
2005-01-07,38.608,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,38.528,
2005-01-11,38.632,
2005-01-12,38.700,
2005-01-13,38.595,
2005-01-14,38.580,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,38.608,
2005-01-18,38.640,
2005-01-19,38.625,
2005-01-20,38.680,
2005-01-21,38.660,
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,38.620,
2005-01-25,38.613,
2005-01-26,38.535,
2005-01-27,38.435,
2005-01-28,38.338,
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,38.170,
2005-02-01,38.140,
2005-02-02,38.120,
2005-02-03,38.090,
2005-02-04,38.043,
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,38.070,
2005-02-08,38.046,
2005-02-09,38.080,
2005-02-10,38.080,
2005-02-11,38.154,
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,38.115,
2005-02-15,38.093,
2005-02-16,38.072,
2005-02-17,38.130,
2005-02-18,38.050,
